15:54:55,920 FATAL main L4JLogging:main:11 - Message with level FATAL
15:54:55,926 ERROR main L4JLogging:main:12 - Message with level ERROR
15:54:55,926  WARN main L4JLogging:main:13 - Message with level WARN
15:54:55,927  INFO main L4JLogging:main:14 - Message with level INFO
15:57:01,219 FATAL main L4JLogging:main:11 - Message with level FATAL
15:57:01,227 ERROR main L4JLogging:main:12 - Message with level ERROR
15:57:01,227  WARN main L4JLogging:main:13 - Message with level WARN
15:57:01,228  INFO main L4JLogging:main:14 - Message with level INFO
15:57:01,228 DEBUG main L4JLogging:main:15 - Message with level DEBUG
15:57:01,228 TRACE main L4JLogging:main:16 - Message with level TRACE
15:59:28,688 FATAL main L4JLogging:main:11 - Message with level FATAL
15:59:28,697 ERROR main L4JLogging:main:12 - Message with level ERROR
15:59:28,698  WARN main L4JLogging:main:13 - Message with level WARN
15:59:28,698  INFO main L4JLogging:main:14 - Message with level INFO
15:59:28,698 DEBUG main L4JLogging:main:15 - Message with level DEBUG
15:59:28,699 TRACE main L4JLogging:main:16 - Message with level TRACE
17:04:13,251  INFO main FakeBaseSteps:beforeTest:16 - Initializing WebDriver..
17:04:13,489 DEBUG main InternalLoggerFactory:useLog4JLoggerFactory:89 - Using Log4J as the default logging framework
17:04:13,497 DEBUG main ResourceLeakDetector:<clinit>:129 - -Dio.netty.leakDetection.level: simple
17:04:13,498 DEBUG main ResourceLeakDetector:<clinit>:130 - -Dio.netty.leakDetection.targetRecords: 4
17:04:13,505 DEBUG main ResourceLeakDetectorFactory:newResourceLeakDetector:196 - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@12d2ce03
17:04:13,536 DEBUG main PlatformDependent0:explicitNoUnsafeCause0:460 - -Dio.netty.noUnsafe: false
17:04:13,537 DEBUG main PlatformDependent0:javaVersion0:954 - Java version: 14
17:04:13,541 DEBUG main PlatformDependent0:<clinit>:135 - sun.misc.Unsafe.theUnsafe: available
17:04:13,543 DEBUG main PlatformDependent0:<clinit>:159 - sun.misc.Unsafe.copyMemory: available
17:04:13,544 DEBUG main PlatformDependent0:<clinit>:202 - java.nio.Buffer.address: available
17:04:13,546 DEBUG main PlatformDependent0:<clinit>:282 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
	at io.netty.util.internal.PlatformDependent0$4.run(PlatformDependent0.java:253)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:312)
	at io.netty.util.internal.PlatformDependent0.<clinit>(PlatformDependent0.java:247)
	at io.netty.util.internal.PlatformDependent.isAndroid(PlatformDependent.java:294)
	at io.netty.util.internal.PlatformDependent.<clinit>(PlatformDependent.java:88)
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:114)
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:251)
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:224)
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:203)
	at org.asynchttpclient.DefaultAsyncHttpClient.newNettyTimer(DefaultAsyncHttpClient.java:111)
	at org.asynchttpclient.DefaultAsyncHttpClient.<init>(DefaultAsyncHttpClient.java:90)
	at org.asynchttpclient.Dsl.asyncHttpClient(Dsl.java:32)
	at org.openqa.selenium.remote.http.netty.NettyClient.createHttpClient(NettyClient.java:119)
	at org.openqa.selenium.remote.http.netty.NettyClient.<clinit>(NettyClient.java:52)
	at org.openqa.selenium.remote.http.netty.NettyClient$Factory.createClient(NettyClient.java:160)
	at org.openqa.selenium.remote.HttpCommandExecutor.<init>(HttpCommandExecutor.java:107)
	at org.openqa.selenium.remote.HttpCommandExecutor.<init>(HttpCommandExecutor.java:94)
	at org.openqa.selenium.remote.HttpCommandExecutor.<init>(HttpCommandExecutor.java:85)
	at org.openqa.selenium.remote.service.DriverCommandExecutor.<init>(DriverCommandExecutor.java:80)
	at org.openqa.selenium.chromium.ChromiumDriverCommandExecutor.<init>(ChromiumDriverCommandExecutor.java:35)
	at org.openqa.selenium.chrome.ChromeDriver$ChromeDriverCommandExecutor.<init>(ChromeDriver.java:118)
	at org.openqa.selenium.chrome.ChromeDriver.<init>(ChromeDriver.java:106)
	at org.openqa.selenium.chrome.ChromeDriver.<init>(ChromeDriver.java:93)
	at org.openqa.selenium.chrome.ChromeDriver.<init>(ChromeDriver.java:82)
	at classWork17DriverManager.DriverManager.getChromeDriver(DriverManager.java:27)
	at classWork17DriverManager.DriverManager.getDriver(DriverManager.java:14)
	at classWork17DriverManager.Driver.initDriver(Driver.java:31)
	at steps.fake.FakeBaseSteps.beforeTest(FakeBaseSteps.java:17)
